"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0071675","GO:0071675","regulation of mononuclear cell migration","4/15","147/18986",0.0272108843537415,34.4417233560091,11.445221774939,4.40644848138101e-06,0.0027364045069376,0.0014703622827345,"DOCK8/P2RY12/LYN/CSF1R",4
"GO:0071674","GO:0071674","mononuclear cell migration","4/15","231/18986",0.0173160173160173,21.9174603174603,8.99419352103645,2.6230457282581e-05,0.00396346314944182,0.00212970220929411,"DOCK8/P2RY12/LYN/CSF1R",4
"GO:0002685","GO:0002685","regulation of leukocyte migration","4/15","236/18986",0.0169491525423729,21.4531073446328,8.89038321467957,2.85256030692964e-05,0.00396346314944182,0.00212970220929411,"DOCK8/P2RY12/LYN/CSF1R",4
"GO:0000512","GO:0000512","lncRNA-mediated post-transcriptional gene silencing","2/15","11/18986",0.181818181818182,230.133333333333,21.374676062189,3.19119416219148e-05,0.00396346314944182,0.00212970220929411,"MALAT1/NEAT1",2
"GO:2000625","GO:2000625","regulation of miRNA catabolic process","2/15","11/18986",0.181818181818182,230.133333333333,21.374676062189,3.19119416219148e-05,0.00396346314944182,0.00212970220929411,"MALAT1/NEAT1",2
"GO:0071677","GO:0071677","positive regulation of mononuclear cell migration","3/15","94/18986",0.0319148936170213,40.3957446808511,10.7666374914226,5.12186260917406e-05,0.00530112780049515,0.00284847446861084,"DOCK8/P2RY12/CSF1R",3
"GO:0030889","GO:0030889","negative regulation of B cell proliferation","2/15","18/18986",0.111111111111111,140.637037037037,16.6660210200343,8.84899773989599e-05,0.00785032513782202,0.00421824403540907,"INPP5D/LYN",2
"GO:0010587","GO:0010587","miRNA catabolic process","2/15","20/18986",0.1,126.573333333333,15.7990278874623,0.000109789232017392,0.00823362578703214,0.00442420438086141,"MALAT1/NEAT1",2
"GO:0070661","GO:0070661","leukocyte proliferation","4/15","341/18986",0.0117302052785924,14.847311827957,7.25549899181133,0.000119327909956988,0.00823362578703214,0.00442420438086141,"DOCK8/INPP5D/LYN/CSF1R",4
"GO:1905523","GO:1905523","positive regulation of macrophage migration","2/15","27/18986",0.0740740740740741,93.758024691358,13.5622416617439,0.000202174137530063,0.0118456718555902,0.00636507835955946,"P2RY12/CSF1R",2
"GO:0002687","GO:0002687","positive regulation of leukocyte migration","3/15","152/18986",0.0197368421052632,24.9815789473684,8.34707090809133,0.000213295375033339,0.0118456718555902,0.00636507835955946,"DOCK8/P2RY12/CSF1R",3
